1.375624,-2.173089,0.411789,1.051849,0.460300,0.862750,-0.382230,-0.460705,0.527865,-0.995095,0.028712,-0.507903,1.291661,-0.383156,0.322948,0.123395,-0.920861,0.364063,-0.438949,0.424394,0.853441,1.159558,-1.040359,-1.359588,0.573773,0.056493,-0.524688,0.448173,0.834088,-1.217680,1.108881,-0.913213
0.216043,-2.129952,-0.133585,0.476571,0.388433,0.914246,-0.881431,-0.257552,-0.106847,-0.208415,1.800890,-2.359921,-0.982090,0.909379,0.433373,0.070008,-0.855770,0.967278,-2.360194,-0.605054,-2.080099,1.463615,-2.307547,-0.038485,0.189388,1.159346,0.803730,-0.043521,0.518664,-0.400817,0.106237,-0.604611
-0.509017,0.479399,0.279617,-0.031231,0.365555,-1.277064,-1.002599,0.023401,1.575328,-0.491395,0.058959,-0.284288,1.546421,-1.671314,1.096680,-1.489105,1.921036,0.462897,0.056912,0.041979,1.002341,0.278664,-0.271324,-0.651191,-0.395657,-2.232447,0.465155,0.776513,-0.210771,0.243605,-0.853921,1.976907
0.516142,1.112425,2.221047,0.009848,-0.051144,-0.771556,-1.047406,-1.009481,0.003370,-0.780667,-0.337020,-0.895336,-0.271444,-0.016658,-1.747251,-0.511414,-1.024902,0.960464,0.954900,-0.526989,-0.068610,-1.250690,-0.779079,-0.037000,-0.821290,0.200939,-0.194012,-0.469386,-1.059913,-1.509424,-0.495111,0.503751
-0.099691,0.509015,-0.110578,0.618735,-0.040039,-1.996822,0.721197,0.561817,3.134768,0.363638,0.685184,-0.996512,1.572334,-0.632114,-1.413865,0.242363,0.450154,-0.516085,0.211268,-1.613742,0.892754,-0.517717,1.260708,0.318032,-2.001460,-1.150589,-0.478412,-0.390052,-0.656550,0.095124,-0.532503,0.700545
0.421287,0.116670,-1.673737,0.859108,-0.448598,-0.084274,0.431855,-0.649294,0.063272,-0.878720,0.813095,1.237352,-0.878168,-1.008437,0.628351,-0.520535,-1.295863,1.090027,1.373547,-0.934448,-0.147920,-0.634208,-0.381161,-0.268357,1.272154,0.293020,0.353306,-0.797070,-0.102893,1.937563,-0.668363,0.502167
-0.258176,-0.437201,1.159259,-0.553179,1.218227,0.111097,-0.028726,0.190789,-1.498934,1.893397,-0.729686,0.740705,-0.150369,-0.084016,-0.836643,0.763288,-1.180720,-0.930019,0.318761,-0.510308,-0.006818,1.186451,0.275693,-0.757918,-0.204548,-0.691796,-1.026985,1.313512,-1.096656,-0.348172,-1.630304,0.747598
1.347324,-0.180538,0.108298,0.500553,0.279876,0.617968,1.030675,-0.029644,-0.636475,1.336849,0.344209,-1.214862,1.491633,0.428037,0.320427,0.189769,3.401423,0.942037,-0.891639,-1.056779,0.130156,0.885322,0.973529,0.146036,2.007002,-1.071761,-2.364903,-0.522648,0.296986,-0.905670,-0.310867,-0.762966
-1.524871,0.362392,-1.072855,-1.283336,0.890903,0.266064,0.655179,-0.987432,-0.843714,-0.198318,1.092395,-1.608675,-0.222959,0.087767,2.640110,0.229519,-0.404711,1.920367,0.961865,-0.137012,-0.173111,-2.223647,-0.946017,-0.920852,0.929397,0.591211,-0.292262,-0.757193,1.869934,-0.369323,0.968105,-0.101373
-1.350462,-0.489105,-0.256142,-0.354912,-0.446572,0.443704,-0.429644,0.973277,1.634193,-0.043573,0.445373,-1.143543,0.429452,-2.526699,-0.486946,-0.844468,-1.811373,1.185279,0.447423,1.180675,0.533836,-1.018135,-0.392859,0.426860,0.241146,1.231281,0.887436,-0.259521,-0.929218,-0.148066,-0.132823,-0.223811
0.732271,-0.446956,-0.747561,0.014303,0.384274,-0.293911,-1.866725,-0.683524,0.830444,0.539082,-1.051562,1.638713,-0.298762,-0.142090,0.061472,0.908530,-1.425810,-0.800668,-0.003168,0.726494,-1.249236,-1.471209,0.534907,-1.854150,-0.948712,0.100783,-0.317315,1.764209,-0.436753,-0.753017,-0.398873,-1.125464
1.140702,-0.232830,0.315098,-0.609497,1.228202,0.395308,-0.078435,-1.913497,0.100745,-0.588990,-1.030995,0.122309,0.052804,1.108171,1.344179,-2.584290,2.398564,-0.661170,-0.733035,0.230095,-0.462805,0.208805,0.494758,-1.318786,0.172879,0.669620,-1.483537,-0.142576,1.311337,0.475581,1.454340,-0.084745
0.436308,1.405079,0.622484,-0.896994,-1.075594,1.068794,0.088969,-0.489371,-1.095647,-0.590964,-0.499744,0.030636,0.305323,-0.518324,0.211436,0.731630,-1.161992,0.780411,-0.207923,-0.282929,0.971900,0.050356,0.117269,1.529323,0.130267,-0.097436,-1.303644,-1.178460,-0.478372,-2.211121,-0.123973,-0.075951
0.836219,0.617766,0.175720,-0.818962,-0.472306,-1.245391,-0.031291,0.400542,0.398186,-1.735986,-0.128672,-0.413700,0.231685,-0.007563,-0.159651,-0.486673,2.368426,0.090854,-0.433755,1.076858,-0.785929,1.514879,-0.885523,0.386630,-0.137676,0.454064,-0.386409,0.724552,0.345861,-1.482321,0.796475,-0.030755
0.394475,0.283436,0.528202,-1.188871,0.134125,-0.404261,0.383447,0.961596,0.425267,-0.229459,0.551533,0.219732,0.421025,-1.486024,0.256823,-0.392904,0.600498,0.434278,0.635851,1.315055,-0.058073,-1.002050,0.474690,-0.502372,0.378841,0.774243,-0.069958,-0.445233,-0.542038,-1.033840,1.418497,-0.208838
0.516481,0.613252,0.675273,-0.532153,-1.609405,2.055847,-0.300280,1.046828,-0.935463,-0.084424,0.804739,0.619906,0.952244,1.862984,-1.206346,-0.749060,-0.096502,-0.341083,1.177767,0.442044,1.183596,0.252924,-0.079259,-0.779436,-1.177237,-0.180270,-0.276042,0.594687,1.169476,-0.919115,0.794354,0.076212
-0.145998,-0.640623,0.076158,0.842682,0.287584,0.332936,1.757088,0.848231,1.236192,-1.494144,-0.097109,0.150911,-0.108819,0.441762,-0.097588,-0.039618,-0.260020,-0.214521,-0.078037,-1.125358,1.740206,1.351369,-1.634736,0.824050,-0.121083,0.877038,0.283876,0.477063,0.650496,0.260653,-0.304581,-0.910759
-0.721055,1.041797,0.293656,1.516896,-1.200683,0.953352,-0.564763,0.079958,-0.363079,0.028686,-0.016141,0.259065,0.899528,-1.515660,-2.281414,0.515611,-0.351919,-1.745099,1.483407,-0.498643,-0.343731,-0.028976,-0.884642,1.467563,0.593803,-0.760749,0.588998,-0.114752,-0.178746,-0.415523,-1.418375,0.130518
0.291956,0.716259,-1.640075,0.303259,1.214620,0.541484,-0.970599,-1.412842,-0.509542,0.077788,-1.846614,0.600896,-1.277101,1.364190,1.232603,-0.141022,1.406106,-0.346320,-0.364817,0.701740,0.992809,0.530051,0.227334,1.667453,-1.104462,0.344231,3.029846,-1.184797,-0.044591,-0.756844,0.083639,-0.535554
0.718773,0.643393,-0.317105,-0.762316,-0.676646,-1.545858,1.575444,-0.158527,1.039879,-0.230595,-0.510034,0.936011,-0.412695,1.091854,0.563709,0.327459,1.948999,-0.935952,-1.819935,1.225163,0.166276,-1.112575,0.419310,1.858091,-0.862260,-0.388269,1.202586,-0.083703,-0.044060,0.172605,0.208734,-1.228116
-0.315811,-0.144894,0.558460,0.361006,0.724871,-0.943374,0.683416,-0.818188,0.578039,1.712169,2.820251,0.802044,-0.747060,0.853234,0.541736,0.725871,-0.568542,-1.009633,-0.131839,-0.748371,0.327442,-0.512455,1.308797,0.141176,0.871593,-0.681245,-0.243502,-0.663522,1.179013,0.258570,0.373259,1.064654
